,Weight
1949,228.3751789
2194,216.7316335
411,179.9370112
891,186.635313
2345,153.4958975
866,189.6831513
1321,185.3515329
3254,183.2808067
772,202.6281961
3114,207.6930891
2683,142.1747596
625,156.2239585
1568,239.5813894
1077,178.3828125
2333,135.5111157
2520,160.1937638
2550,194.4010794
973,188.5940922
2084,189.2492063
2716,167.6166926
1995,182.7465136
1871,202.9447711
3182,203.4651918
1884,218.711327
2365,180.6918155
641,206.2604578
3439,200.7553203
3205,191.5936244
369,219.3679167
2440,220.9081419
1606,144.6414182
203,158.5793973
1316,184.0399805
777,179.370856
306,217.2696052
116,202.9583063
1994,151.1313144
785,197.3587607
464,210.6638278
380,163.6040022
1663,188.5293966
2325,197.2553766
1085,166.2769877
1554,211.8160165
1027,177.2854147
1655,199.2813114
2701,181.5911787
2103,152.8386498
1400,187.5710575
3157,172.3825469
637,205.157578
385,188.2006794
469,166.8215473
784,201.993728
1060,148.2657302
2552,188.7110357
455,186.7379955
2376,178.2877855
2348,170.7987439
562,177.0260878
941,209.5204246
3357,195.8926709
842,180.0656094
3091,211.1248252
365,168.6272639
571,162.5654067
2452,210.1115361
1506,249.565628
2961,176.0300672
484,170.2501787
1179,216.6242072
434,183.9433388
1377,164.9331081
524,192.527905
605,223.9456703
596,174.5668558
291,184.2792458
1225,186.2108912
1132,189.213646
796,166.2635001
312,171.0169406
1781,177.3135637
1402,204.4187311
471,185.7721575
1706,164.179486
3194,189.9901271
994,255.6908348
3443,200.3649779
766,173.2722178
847,203.7344808
1166,185.3776732
146,201.9544955
1772,192.0916777
1617,184.9292931
212,208.436509
1703,185.4048519
3150,188.2230995
1718,192.2931685
1369,177.2569991
839,190.0024052
1867,163.7471546
3109,157.7281142
837,206.6293992
3068,191.9956928
2930,216.0565032
1438,202.8736828
2867,194.6070531
812,162.7669683
2904,179.2535701
1069,164.1170304
2326,231.3474009
344,207.7849246
3232,198.5505755
905,175.0932547
2090,180.3588433
300,197.0708562
101,167.7397753
1019,174.0582354
1826,210.4306105
3314,191.5423289
1924,185.212105
2067,154.8776291
2663,171.224027
748,202.603188
3046,158.6197611
3037,216.8597562
3073,207.0181045
584,193.3410828
1764,166.2439226
743,199.0264276
1412,161.6110178
1800,198.0235635
1280,226.2257
3390,211.1727911
3339,172.7347648
3064,180.8044498
1910,165.1101731
435,187.517442
392,210.4636875
3475,198.7339344
1390,180.2696932
114,164.0144277
3484,218.7557554
2856,190.3654723
1986,227.9452477
965,190.587913
2811,187.7085661
140,169.5568208
2527,126.4556128
2873,125.8270219
795,205.6996211
418,196.1516228
2227,178.7869137
1903,195.1158961
2139,187.5195145
2508,164.0519828
3244,210.1698701
1672,199.3623525
2519,203.8092633
2973,187.1636686
2069,187.3104819
182,165.5684991
1273,199.5740493
1783,218.2315386
3442,186.8091992
1729,204.4161269
2034,198.8278171
1581,198.9265131
2099,223.0701779
585,185.4279701
2703,197.6833194
2014,269.9896985
2475,144.545057
89,197.3685892
358,167.7004962
2896,186.7145678
2278,192.7379267
1906,198.1190658
3020,146.9566461
3238,179.5732951
2948,145.9135449
1508,197.2663792
2926,199.9461546
1378,201.9126628
1474,175.9920181
328,163.0084317
1459,203.21593
108,171.9836776
2300,156.4606329
2003,186.9887403
1895,198.9735653
757,146.2308047
1785,219.8129065
447,217.8960397
3468,179.7741582
1286,179.864803
1042,217.3352533
143,183.5089329
368,194.3226014
873,143.3475655
1025,189.8749292
2858,136.6726435
347,180.1754728
1715,134.8228267
395,184.9366903
2562,204.564479
2057,199.5086562
1543,201.0860144
1361,194.0739746
1441,197.4748276
810,188.3517257
1235,229.514503
2188,184.2627962
3476,167.4747484
2329,203.5371948
1127,205.0526852
2844,196.2496978
2608,207.7107569
1838,209.9001307
1200,157.0168086
279,178.789548
1367,227.4351837
2995,211.1148097
2158,182.0812286
3368,211.7613379
2705,186.1190374
1099,195.3649152
3260,145.6943594
3450,230.9870216
2140,196.6322394
1388,174.0877277
1401,157.6636172
1615,172.9809468
3494,184.4281991
2966,180.6366889
808,191.9681779
1979,160.7567033
122,164.4391456
2353,173.6635731
340,188.81177
2733,214.9813939
2041,169.634399
690,156.4163422
627,201.5106881
1382,181.9962868
3316,190.7640144
731,194.7523537
1308,176.0071363
1350,207.2094605
2357,191.0161622
2266,200.3566417
904,182.5124511
2047,168.4496836
2205,188.7665057
1257,168.8635485
2720,163.5857985
1281,174.4408231
2800,203.5134146
2414,182.4559233
1813,149.4575874
897,161.2018906
2722,205.4730911
1260,186.0990159
2426,199.0066131
2819,198.0267851
1285,185.5337581
1,162.3104725
3223,192.7598755
216,177.2401455
1371,211.3608266
1768,223.3155102
11,213.7411695
332,185.0423241
208,193.9064988
1507,191.4417446
841,222.2974921
3170,205.5640713
1470,208.6718719
2012,197.6167878
1080,153.6068331
1414,163.4765101
1550,180.659638
803,217.8372448
285,189.0844617
1432,202.2032307
2303,190.2827586
176,177.7664258
3434,189.943109
3446,184.6895225
1531,177.809028
454,166.9610205
1944,171.3503235
1897,213.2449979
2585,181.146042
1324,179.1648666
2812,192.1997882
3174,166.9015146
3123,202.993331
1491,191.2117662
3144,201.8776566
546,195.2186397
3478,198.5166066
3172,147.8668245
1334,179.3521816
296,183.2665331
1304,186.412945
1241,185.4698808
3111,163.9772379
2855,189.80977
3227,145.7650273
556,209.5562827
750,199.568441
46,187.0605522
2537,197.7879404
1832,174.2651629
3208,181.2904838
602,151.3846182
488,201.3320069
2169,193.5865354
1556,176.9550632
2627,181.7832593
2652,178.4379493
788,203.0231161
3202,138.0926359
2935,188.5944082
1804,188.6862465
1855,207.5855821
1485,199.1334267
1449,197.188228
2618,170.810301
2466,168.3590349
2048,178.9290427
95,165.7171122
2332,235.1366742
2749,175.4450634
2813,175.2969694
3328,185.7550604
943,148.6050424
648,199.7783726
1153,190.5135138
96,193.0941635
971,192.8164417
1941,179.0865294
2264,183.7288808
735,197.3412472
822,189.8166449
2208,190.3735985
3196,165.0713967
1198,195.1226278
1740,175.2039346
3345,198.0665081
853,187.4720235
2089,205.0955402
653,147.5379562
1660,171.0562905
2718,171.7254568
3431,196.6392662
6,183.9278886
851,170.4211493
346,209.8582566
1809,170.8884308
3110,205.2812962
3005,194.466166
2916,139.3105709
708,168.1533262
2960,181.4544623
2620,205.8992639
1054,219.7866042
3488,164.5538549
3266,212.2562528
2660,183.1248016
1003,180.0045482
218,212.6261023
1261,165.4998067
3459,167.1760451
320,211.2160809
1649,163.1951164
3159,152.2898395
1158,197.3886665
2354,196.2503316
1669,206.4017808
2171,163.0551423
2400,187.0567724
258,208.9226827
2386,165.9559347
1573,217.3895446
3096,179.9376959
2878,162.7298484
1105,227.4603038
2046,171.5619069
2321,186.1200024
553,186.7514169
3284,196.5603077
2238,184.1984519
3406,187.3083703
2387,201.9579717
2161,173.23066
3362,187.844857
3341,185.2993769
1909,185.6465964
3115,184.5100232
2044,174.720312
595,174.8153485
2540,215.2255088
2841,191.8880429
1374,214.3705805
2441,202.0679815
770,201.703778
348,196.2144145
749,183.9580892
832,169.4306343
1609,169.458094
3436,172.4696254
3279,186.2707727
1865,184.7185032
1067,207.5063787
228,135.6558759
1012,172.8471849
222,176.5658186
2197,205.8724575
1192,178.5354901
1652,186.8388682
2874,204.5806985
82,237.9167359
3116,188.7309428
2563,199.9663875
3464,193.0864742
2686,151.8756691
3281,180.7144438
1084,189.2795225
2647,169.9587892
442,222.9259167
1216,199.4943358
2412,170.6325375
2529,181.4931577
446,173.7075042
2526,162.5060369
233,195.3926176
2421,176.718917
723,189.9854788
1467,203.2746331
2598,175.8986269
576,169.3262842
681,206.5908567
3499,144.2776711
3098,201.3907634
17,172.8834702
2106,204.4884124
583,151.8869422
1905,207.0691249
2903,186.3045996
512,208.1452566
3473,195.8603245
1422,224.6038107
2522,177.0496586
3340,182.688091
2721,190.9943108
2952,217.6441493
1164,174.5790245
727,185.188138
3090,240.8517285
179,183.3838244
3093,170.4843974
1243,175.0711714
1587,183.4542292
1803,201.9315351
2790,211.0191128
1246,205.7078774
2880,188.7584321
1149,200.0101569
2455,204.2587507
2601,146.9545159
1456,149.4972517
3381,176.2647355
862,190.4617768
1419,181.6799218
2055,214.2258856
856,220.770232
58,198.1984641
538,206.3851911
843,178.4325977
968,179.4090919
669,188.9748473
2982,203.2306515
1351,169.1035618
479,176.8430799
611,165.0646095
2895,205.5457947
3301,180.4734578
1252,179.2316242
1133,168.7614795
999,193.0816469
2672,172.962111
2243,154.0591255
105,179.2047821
1611,222.6861438
1278,206.4257483
2135,178.7191052
3461,186.9139379
1170,180.1375203
2641,159.936436
3410,195.4211162
1159,200.2865087
366,209.6379745
1172,191.902096
1306,140.1959633
615,184.2326617
2797,200.7345781
229,218.1574695
1846,184.2920655
3149,192.9420675
2512,188.259135
1277,189.1655919
1748,194.9436551
2315,165.0705828
2435,207.3079166
2845,187.0278285
3225,197.628079
2018,227.9405038
2425,198.6962986
2346,152.9130637
997,220.8457275
3165,189.8097614
1249,176.1868417
1299,159.8124724
514,188.595024
2245,180.0565494
1639,189.4042032
2834,187.5686902
495,194.1995089
134,150.9790513
2842,181.3729706
1023,210.2235006
1090,191.5682599
298,198.0424839
2215,206.7443392
3083,191.5634948
429,184.9382299
2002,192.8774853
360,220.6614051
516,182.8523991
2219,160.4902892
900,238.5694509
1018,178.0573356
1548,172.5013209
1197,197.6422437
2045,169.3758208
55,163.3095283
1117,227.0223469
2771,190.0880629
594,195.9234165
1026,176.1790688
2088,192.7085029
3001,182.74196
1162,166.6541431
1534,198.8365146
3277,212.1108792
1707,180.7937105
651,217.9518826
1168,159.6054441
2216,181.2658248
3105,182.3314872
588,164.6498139
819,228.8729906
1047,201.5038128
2616,179.4431862
970,169.7402721
61,198.0795237
1685,209.6980393
1965,192.1441105
1560,182.3462185
901,209.0328768
828,160.1474361
2477,230.6787782
1721,191.6838425
2129,192.7821537
1362,168.634975
2019,154.7416927
2224,216.0647453
3071,178.4039696
2596,191.1488079
28,175.2139224
387,197.8793731
1496,189.6515572
3438,174.658931
1583,204.7809105
432,188.3288071
2331,191.7103323
2783,212.058247
2023,178.3665548
2040,214.475994
2395,213.7361359
859,154.1268504
887,179.8015682
1429,198.8500852
77,220.9017699
255,180.2217801
10,186.6049256
969,192.765581
2653,178.177298
2180,187.8204731
1661,188.2429823
404,166.5836105
1926,184.0257013
1754,207.1105722
1811,169.2250347
246,172.6064826
1637,208.0580433
3455,228.2098866
1588,218.3945547
1341,223.4499947
1338,161.5576324
2330,162.0170302
2167,222.8661997
2410,180.3659552
2218,176.0854243
2437,187.368176
2393,175.0150905
1076,197.216552
363,183.681029
1820,220.1345171
695,206.1198392
1725,176.6653529
1970,153.3216862
397,149.1496848
1509,182.6115503
2761,228.4488269
311,206.9429818
846,198.6302782
1914,168.2325864
3318,194.7247027
1194,180.6661582
1191,192.045218
2162,212.0569807
1038,169.8908229
2275,198.4071463
950,173.3868302
452,176.7318925
928,178.3484391
1634,212.0170256
2178,194.8206675
1079,184.9826013
481,188.041029
629,196.930792
1499,199.994622
2837,177.0319067
1139,166.1711851
1562,168.8175715
511,196.0432951
21,197.7314216
2994,207.1301089
303,179.9298166
1796,214.0325038
1888,171.8504651
3288,176.2691478
1516,158.0108425
1108,169.4596309
2947,202.9951328
1032,200.356448
2909,184.6835273
2049,158.2074096
2591,188.3149697
1006,211.7305173
2308,168.9820916
2582,181.3247792
3307,210.2705685
675,164.5003666
3014,190.251042
2154,187.0848888
166,162.7795834
1296,177.909685
1392,181.9413181
3168,159.3112919
1526,207.7954078
2792,208.2945887
2095,210.6365238
2230,182.0152255
1806,173.9635774
833,181.6410489
3069,193.7909946
315,181.1259735
1481,190.1282136
2445,162.9410412
725,193.359947
518,178.6759921
1563,188.6563354
2795,216.1964831
2295,206.3469387
3421,186.6776783
3480,195.9178731
3175,168.5215667
1765,193.9820595
821,225.9722183
2286,161.0021152
2007,188.4277984
20,174.1159291
1632,187.9230525
1385,206.4409425
295,194.7445225
569,201.6550559
331,210.134529
781,200.2479962
145,183.7598452
1971,174.7245343
412,164.1459224
1134,144.1706444
2521,191.9477997
1094,188.8392852
2943,204.3651038
1511,198.6558215
2258,181.2952565
599,215.8582339
881,155.1755428
2979,185.7878654
2734,198.4041765
3391,196.1395337
1636,196.7090246
1101,196.3512998
2025,175.4451381
3206,182.89736
2514,202.9105993
1988,214.9987451
3382,166.8078387
287,195.8952569
1877,158.8772736
2433,183.9368603
2379,184.520037
2846,196.6198197
1071,178.1753698
1819,216.7134777
1187,156.0105758
3312,185.9166419
2505,157.2492892
1980,187.1357502
2831,184.8335198
1035,207.5421208
2450,208.2210648
1664,165.5890975
2802,205.234403
2566,201.5464245
221,165.4312422
1297,191.0334196
1619,202.0349553
1901,172.2164506
876,192.7961126
2745,219.0951656
1776,214.819848
3043,191.9207273
1204,164.3180448
683,231.6086709
2646,189.3246707
1794,215.5545587
338,186.287992
403,183.1612325
2857,192.570363
2881,200.6062376
2752,211.5794961
247,169.063983
2443,200.5757435
2123,188.997023
2714,186.9222837
542,164.2149026
3299,222.220352
1527,195.8758394
18,185.9839576
2163,187.9013748
1578,181.377015
2272,215.7551046
1667,187.4689869
2768,155.3447978
1697,183.2327118
2732,188.4506741
1406,169.6356405
2801,218.5330155
1536,160.8751088
2112,189.9362491
2539,174.0426095
706,168.9973239
3201,158.0432301
1355,175.4626618
2312,184.3748783
2671,171.6851696
906,180.8807246
660,188.079276
2639,175.0176496
1899,212.8456118
2413,205.2814932
1769,191.0654475
3344,183.5950587
1866,187.0986004
1434,193.5296063
778,165.3682765
2637,184.8139092
158,176.9842511
232,235.9260606
948,173.4301696
714,181.7231932
519,187.2174859
152,195.937015
1431,178.3718337
142,180.8895546
2307,177.1464187
2818,179.7959681
1169,162.6855211
1603,181.3253291
1154,236.7805375
1387,177.1107388
3350,171.9167424
508,175.2608644
3394,170.5235361
2599,167.6670583
3447,184.8415834
1030,232.2506433
51,201.0719181
2005,184.9419493
2234,165.3138068
2850,185.9639951
48,192.0143354
1628,174.2397082
1702,174.3354906
2439,198.7077623
1723,182.1829921
71,207.5328385
1553,192.1222427
2839,160.490301
170,170.3523296
2940,218.906557
2306,157.3104807
798,169.6752603
1731,170.2174512
1514,197.4170144
1629,179.5542134
1787,183.5773805
3273,197.2876862
37,183.8109732
2567,187.6556988
2050,169.6114736
2294,198.752471
453,192.7618857
407,218.5863364
1704,168.1685042
3407,182.9043037
2644,165.2295227
1160,158.4352052
1102,195.3564313
2189,170.043605
3153,174.9311432
97,180.683887
2335,186.0666781
509,170.0064451
868,188.7172726
1109,197.6395496
2689,170.0013479
983,198.4622269
1346,200.3130156
2882,194.2800659
2739,180.8962866
3290,177.7860776
1059,185.2469766
1242,206.897644
1184,162.5574385
3075,213.8966895
236,185.71691
3134,189.7170543
3026,174.6299947
1674,174.8654514
1705,203.92588
3366,161.7450708
1114,202.039446
1510,185.687955
3154,192.9785286
2097,168.4212826
391,173.6915922
111,201.4879624
1699,194.7218564
1450,193.9115247
123,149.9696184
461,183.1973068
1931,172.0595559
2516,170.2623061
1928,148.1405965
3106,177.6034457
3396,168.3000293
2290,143.2486718
2461,190.8156844
1213,228.9746467
1214,164.9077618
929,152.8204681
1953,183.7270955
2078,208.5361952
1537,188.7755365
1497,204.179761
1228,201.3331869
223,174.6520347
623,202.8672367
2142,181.8246867
2778,208.5784763
587,174.1968873
1947,159.1123104
2066,219.4037726
867,208.0681993
30,187.5068432
428,191.4456543
335,179.5420171
2651,214.3432907
2704,179.5714664
892,167.784391
732,184.4684504
1087,220.273901
327,194.6037685
127,196.4677247
2659,175.5521238
3432,184.0559588
2094,135.1717924
753,203.5183265
804,189.3616398
3411,187.6953689
2187,191.3571188
2109,208.0662569
2971,250.3171507
3405,178.5918416
384,190.7955422
3099,190.4098292
2833,140.5127924
1061,192.3070268
2481,167.6296598
274,187.1870936
1110,215.9353939
2432,210.3997695
1041,193.8573561
1694,144.815032
2777,167.2849042
486,196.1455062
343,189.2822461
632,232.8861171
702,196.8350517
399,179.750808
685,200.2900045
849,227.139296
2316,187.321636
2939,144.4617234
945,199.1938148
2175,174.4799351
3342,196.480848
2141,203.1615983
2951,222.1839669
313,175.222848
8,175.9294404
3376,148.3864185
1730,217.1897415
759,209.9649432
673,217.8823464
2210,175.4521677
3259,211.285555
869,187.4238964
3171,163.0489345
2779,169.9651516
3315,172.3213119
2767,172.6695664
2042,191.4764096
3369,186.1899994
2096,202.921364
1140,202.3577195
2284,192.6324027
1373,192.0598736
1155,181.2112391
2134,172.0773047
2222,203.6212077
1757,178.6200332
190,235.0354188
2868,196.6725565
1354,200.0740445
3383,145.864086
756,152.8529747
2087,211.237968
381,193.9551074
3103,201.8027886
2311,202.2682774
1791,176.0119591
305,197.8845071
390,177.7270945
259,187.1411195
2814,201.7955042
2236,172.9379579
909,194.009473
309,185.1482021
3374,177.715215
3263,181.5525586
187,193.3869846
2276,187.2884789
224,195.2375293
2442,181.5376697
515,162.4297274
1824,188.41922
2593,155.1375509
3057,200.1477049
1043,176.7418313
2772,227.116582
92,182.122486
275,196.5274669
2840,164.0591567
925,145.1761359
386,226.2077799
3346,177.2491464
1104,201.3157707
2726,206.2855806
1150,199.9816203
52,173.4239603
1266,173.3559279
3204,177.3817664
1589,175.2102975
3272,211.490801
2296,187.4915007
609,209.4224843
680,181.7248365
1520,171.1969842
491,183.7833827
3086,167.3729801
2355,149.1069188
98,172.7737229
2185,156.1292328
1330,194.9842632
597,140.2777497
657,177.0833882
1342,182.4680574
378,139.5340469
2419,181.8159215
319,219.2617067
1957,177.123991
3302,189.0326851
1968,205.6994606
117,189.3917856
2525,158.1133397
433,174.6556973
2628,216.2149063
1118,166.4436809
2670,188.0533331
2293,217.815798
1620,167.8807205
3481,214.7876983
3419,205.9251397
282,184.4618115
184,202.0464252
2518,188.5649778
2854,175.1655077
1014,182.3697168
1359,160.9750177
874,182.031248
1407,191.0676196
1795,171.160452
931,180.0356727
620,158.1849857
2724,199.6028399
2082,194.2642644
3463,176.3095737
850,186.7624875
722,203.448273
2504,170.4761269
1056,198.0788255
3336,200.8422469
1848,175.8387974
1083,198.8291173
3268,220.7572561
1053,169.8294539
501,182.6734054
3131,180.7659086
3219,206.0172567
1106,157.0299355
3466,181.8862409
144,205.9779102
536,217.1437905
3354,170.1252448
3303,220.6633873
566,160.2422382
3135,157.6114698
608,205.1930618
1426,186.0648539
2184,176.9774255
210,173.5957961
2657,192.0811314
626,168.299538
1985,183.2152093
3121,182.4174166
942,197.345436
337,197.6921421
1650,155.1625868
745,213.9785966
3327,211.1662677
7,167.9711105
2173,206.7335309
297,210.3699087
1271,178.6755991
3137,207.074913
1230,193.0897366
2640,186.965591
3293,185.0994042
1513,217.886922
719,192.6726758
654,170.0371863
1380,176.7961081
13,189.4461814
1171,171.9236336
1151,217.2198008
754,166.6846488
135,209.9293234
3380,192.5333401
2871,200.3725775
351,182.3943347
1399,198.2720936
771,177.8426553
2625,172.0248141
1333,184.8629133
253,197.8196148
1207,223.8255072
1502,217.9710527
2054,147.3602703
645,220.3363669
2692,193.0701422
2299,199.5086544
2472,205.3879099
3402,197.4769298
565,123.528143
3128,194.4505572
2268,145.768216
696,201.1088923
1409,201.438831
1236,199.7415595
1494,181.8551974
2901,162.5104693
911,161.2239648
2511,146.3343794
988,209.9374928
1480,216.9383745
1347,185.2796229
25,192.3439766
2115,167.3014086
1741,196.726282
1227,201.3036955
995,178.8167946
1221,214.2592859
2893,187.5319002
2978,191.8136736
2292,166.6851125
694,190.5853768
1934,195.9370728
494,194.2007119
2728,228.5587852
414,189.7425419
2677,186.5978956
1870,186.2747971
1687,203.9997028
1644,171.3034951
908,207.5756136
2661,152.7918283
2269,178.7517272
1366,194.5460796
2368,185.0212235
1890,212.039012
2569,191.8245966
1165,178.5836266
2391,221.8859416
2203,192.7270363
2588,193.7262785
3177,211.8364641
940,185.0018542
721,187.4025309
241,172.8398091
3045,183.1967135
2251,159.3786296
3375,199.1688303
3074,185.5401186
1413,209.5736669
914,186.9938986
878,213.4821026
283,155.1947717
1036,173.4564553
3319,192.1721368
2972,184.1305417
990,182.7948442
2119,185.3706202
1608,174.4555542
3353,203.4551053
1148,167.7279617
951,186.3207972
350,165.5146074
1839,164.2584621
2747,185.9758251
3348,185.9279969
1720,169.8824896
78,196.4498603
1701,207.9080616
2750,188.3951823
1677,187.2053947
2710,196.3225311
2160,207.6838649
927,183.4385392
1440,168.3204982
1495,210.657667
2922,185.97165
2166,200.5841857
2992,184.0617957
169,201.8370426
1930,175.4240323
1733,188.1160458
68,183.3126553
3210,187.3225748
899,176.0116733
646,192.4279136
2313,180.8539356
1512,172.5390826
1086,202.5184575
2039,182.1932732
3129,199.4991242
2289,158.3472457
3415,177.1133457
1303,220.2618902
2209,196.8433339
937,206.4261469
3040,166.31193
1584,194.0806122
814,182.5898441
3498,202.4299596
2974,132.9481789
1594,200.361282
976,183.3837802
1503,160.125909
3239,188.9558325
1034,188.9133324
686,195.3530575
252,168.0904122
356,177.0677744
1000,157.288088
217,175.6466902
43,161.1934326
1599,212.8146642
549,190.1851469
2553,143.4180133
1777,204.4101633
1585,205.9270992
220,196.4144153
2396,179.7044101
689,197.4120914
889,196.1411445
684,195.1899302
2068,180.4762871
406,189.7030888
3332,123.6283596
3331,164.5830508
3330,200.5073562
2324,153.5209786
2352,153.2812122
2380,209.2375131
109,174.3641824
1358,208.8660338
1752,174.0309543
2301,179.2976843
1395,164.5965816
1287,189.6174538
3373,194.3793658
1384,176.0648702
716,208.7104386
1939,194.0605842
1294,177.719799
1668,201.5277531
250,172.1527722
93,177.5492634
2741,178.8188277
1009,167.9107289
913,176.4568284
1852,211.5616698
3496,185.6490863
1997,197.7992998
3050,166.2532759
3388,183.7158148
3030,179.0972488
1574,194.6809018
2549,192.8205005
1786,183.7510973
56,189.7102099
893,179.4688864
3117,193.4541646
398,192.4707696
3485,209.1284026
736,164.1757008
3222,180.7027514
448,161.0131458
852,182.4280025
1818,197.4315108
2662,182.7558152
1345,210.7288522
559,169.207937
1622,206.4144118
2110,201.745667
883,209.4753881
3427,181.7825456
180,181.0560953
3187,157.4881832
1724,188.8484986
955,164.4705039
1922,232.6510789
3163,182.0089108
100,200.8187373
1129,210.1443121
2589,194.9017702
2781,195.9714769
2946,173.7771864
1662,200.7084673
3184,187.1209452
2228,166.7768379
2780,164.336269
769,182.0516903
2629,176.67115
119,223.2993352
1323,207.2983314
2738,149.9346064
2490,203.4587668
41,194.0454049
3061,218.3144513
2731,193.5116952
2460,167.7382482
2923,206.4936129
3066,183.4055261
1185,184.2925605
1290,194.6040613
1614,170.9006769
3143,216.9465466
2835,184.4476667
2757,205.35946
1500,170.8467603
1157,170.7156931
2252,212.6361678
548,182.3012856
2404,184.988498
1972,198.3117562
1288,182.2596137
1119,187.1053638
533,214.4740355
1313,190.4165036
478,201.7607769
930,173.6342571
840,196.7639075
635,157.1292772
353,189.6259141
1821,175.9780798
157,147.2636865
1343,179.2229686
1103,213.9244864
3426,199.9852019
544,206.0149398
1381,188.0247181
1196,187.5816273
1295,181.4481349
2147,200.6778238
2206,187.6121819
2449,198.7721907
659,159.2448862
1339,150.3164486
789,193.9260342
3334,160.6279339
2611,156.8657432
1253,187.050906
2503,182.0722418
284,160.9919899
440,175.6791902
2469,138.1475931
3151,180.0922958
1891,197.679446
148,159.3903237
2815,203.4936873
2729,205.3890558
3198,187.71678
3067,184.0102671
195,208.4748659
2554,137.3241783
640,209.759114
3267,157.6905016
1029,165.9333275
2887,180.4822588
2803,176.4793431
649,218.583688
2998,166.6227324
2515,146.1592111
382,189.8933425
2645,196.6550119
2374,197.8389021
1598,182.4816869
2192,160.08529
1186,191.3637747
815,200.0071609
1124,166.4413849
2688,186.4515428
2211,178.1062667
3181,195.0172064
1135,187.5787042
1936,203.7834348
1627,192.4088967
1580,198.6367376
2578,160.165791
1788,183.7041775
1682,177.7129666
3470,210.6921477
3467,201.448679
205,160.1406156
1095,187.5734938
349,189.4388404
3258,184.5166876
19,182.426648
2894,203.0764788
3108,183.8137983
1835,192.8151779
